Industry,Year,no_of_attacks
"Accommodation and Food Services",2014,16
"Administrative and Support",2014,7
"Agriculture Forestry Fishing and Hunting",2014,2
"Arts Entertainment and Recreation",2014,16
Construction,2014,0
"Educational Services",2014,38
"Finance and Insurance",2014,37
"Health Care and Social Assistance",2014,19
Information,2014,127
"Management of Companies and Enterprises",2014,1
Manufacturing,2014,15
"Mining Quarrying and Oil and Gas Extraction",2014,2
"Other Services except Public Administration",2014,98
"Professional Scientific and Technical Services",2014,30
"Public Administration",2014,165
"Real Estate and Rental and Leasing",2014,2
"Retail Trade",2014,30
"Transportation and Warehousing",2014,7
Undetermined,2014,10
Utilities,2014,8
"Wholesale Trade",2014,3
"Accommodation and Food Services",2015,32
"Administrative and Support",2015,7
"Agriculture Forestry Fishing and Hunting",2015,0
"Arts Entertainment and Recreation",2015,27
Construction,2015,1
"Educational Services",2015,81
"Finance and Insurance",2015,46
"Health Care and Social Assistance",2015,28
Information,2015,193
"Management of Companies and Enterprises",2015,0
Manufacturing,2015,12
"Mining Quarrying and Oil and Gas Extraction",2015,1
"Other Services except Public Administration",2015,126
"Professional Scientific and Technical Services",2015,17
"Public Administration",2015,202
"Real Estate and Rental and Leasing",2015,7
"Retail Trade",2015,40
"Transportation and Warehousing",2015,17
Undetermined,2015,4
Utilities,2015,4
"Wholesale Trade",2015,12
"Accommodation and Food Services",2016,23
"Administrative and Support",2016,3
"Agriculture Forestry Fishing and Hunting",2016,2
"Arts Entertainment and Recreation",2016,41
Construction,2016,1
"Educational Services",2016,49
"Finance and Insurance",2016,95
"Health Care and Social Assistance",2016,48
Information,2016,145
"Management of Companies and Enterprises",2016,3
Manufacturing,2016,20
"Mining Quarrying and Oil and Gas Extraction",2016,6
"Other Services except Public Administration",2016,166
"Professional Scientific and Technical Services",2016,122
"Public Administration",2016,312
"Real Estate and Rental and Leasing",2016,3
"Retail Trade",2016,28
"Transportation and Warehousing",2016,12
Undetermined,2016,13
Utilities,2016,9
"Wholesale Trade",2016,3
"Accommodation and Food Services",2017,20
"Administrative and Support",2017,4
"Agriculture Forestry Fishing and Hunting",2017,1
"Arts Entertainment and Recreation",2017,39
Construction,2017,0
"Educational Services",2017,79
"Finance and Insurance",2017,68
